video_id,video_url,video_caption,scrape_timestamp,entry_id,parent_comment_id,is_reply,text_content,author_username,author_nickname,creation_timestamp,comment_total_replies
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,73080f80-9eb2-4dd4-8e3b-8faf8787a47a,,False,"Kalo gajih 20 ++ kerja 24 jam pun gua jabanin apa itu mental health, tapi kalo UMR mah skip 😅 kerja normal aja",yymimah123,Yulia yemimah,2025-05-23 16:54:30,6.0
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,7425b610-c45d-4975-a5d7-59d4732e6319,73080f80-9eb2-4dd4-8e3b-8faf8787a47a,True,"gausa bahas gaji,tukang becak yang gajinya kecil untuk ngehidupin satu keluarga aja gada yang berisik soal mental health",arteryxnv,arteryx,2025-05-23 18:42:19,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,b76d0bc0-e46f-4c01-84ae-f694ca6c0a5b,73080f80-9eb2-4dd4-8e3b-8faf8787a47a,True,tapi editornya dilunasin cicilan rumahnya,ambarbawono113,Ambarautomotif,2025-05-24 03:45:44,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,72848ca8-58da-479b-94e9-7dd794906e14,73080f80-9eb2-4dd4-8e3b-8faf8787a47a,True,mungkin editormya belum pernah ngrasain susahnya nyari kerja,duducaknan,duducaknan,2025-05-24 13:04:52,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,ab01a31c-9a97-473f-928c-dc8c37045b33,73080f80-9eb2-4dd4-8e3b-8faf8787a47a,True,lu kga paham poin nya maksudnya bukan dari gaji tapi kebanyakan orang banyak ngeluh,omgggxhello,MamaMialezatos,2025-05-24 11:19:36,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,d70bd244-882a-448e-8023-93da507e9d93,73080f80-9eb2-4dd4-8e3b-8faf8787a47a,True,Yang dapet gaji 20+ juga ngelewatin UMR dulu... tapi mereka bisa capai itu karena ga ada mental health mental health. Masi miskin ya kerja,arifsyauqii,Syauqi,2025-06-04 10:26:52,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,93addbc5-d505-4929-9ced-37017cbcdca9,73080f80-9eb2-4dd4-8e3b-8faf8787a47a,True,umr emang lebih singkron dengan warkop 😅,mertajaya79,MERTAJAYA,2025-05-23 20:17:23,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,60305c91-8133-434d-bd76-5a4d8304a423,,False,jgn gt bang soalnya kapasitas org beda2,hanifabafadalhani,hanifabafadalhani,2025-05-23 13:10:34,24.0
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,cd9f2a83-13b4-42b1-917d-3e705efbb8dc,60305c91-8133-434d-bd76-5a4d8304a423,True,"dia ngajari cara kaya...timoty juga pernah bilang di VT dia bilang mengakui bukan ahli agama,bkn ahli kesehatan...kita ambil ilmunya cara kaya,,,,selebihnya kita filter sendiri...",radenronggo2,raden ronggo,2025-05-23 22:36:49,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,c6fc4883-d0c9-4b04-8d38-99c67590f1a1,60305c91-8133-434d-bd76-5a4d8304a423,True,"hidup lah d negara cina lu, lihat tuh org cacat aja ga ad yg ngeluh. elu beruntung hidup d konoha😅",kepooooo222,user8567492505743,2025-05-24 11:27:12,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,a2a03839-0abc-4b68-a102-13fd1ff51b9c,60305c91-8133-434d-bd76-5a4d8304a423,True,"dia ngomong gitu buat org2 yg pgn kaya tp byk ngeluh, biar ga ngehalu jd kaya mulu",kangtrollz,KT,2025-05-25 16:22:13,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,ecdea52b-0fbd-40d0-81cd-b6241169835e,60305c91-8133-434d-bd76-5a4d8304a423,True,"kapasitas??gua dulu sebelum kuliah gak bisa public speaking,malu kalau ngomong,pas kuliah Alhamdulillah udah lancar,walaupun terbatas Batah sedikit,kapasitas itu hanya omong kosong bro,intinya niat",aldipardi557,aldipardi557,2025-06-05 13:37:21,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,0a5367a5-e56c-431f-b4f3-cdeba23673eb,60305c91-8133-434d-bd76-5a4d8304a423,True,"contoh nya gelas dengan kapasitas 200ml,kalau di isi air 300ml pasti tumpah kan air nya,kapasitas itu bisa di lebihkan jika kita punya usaha yang sangat besar,logikanya begitu",aldipardi557,aldipardi557,2025-06-05 13:38:30,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,017d0ed0-b5be-49c3-a3b0-753b8d09a425,60305c91-8133-434d-bd76-5a4d8304a423,True,yang namanya kapasitas itu bisa diperbesar,kenapa.gasuka12,kenapa?gasuka?,2025-05-28 17:11:41,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,df9cf54b-048f-4782-8ff4-16a1ccde12b1,60305c91-8133-434d-bd76-5a4d8304a423,True,Ya simplenya kalau ga kuat siap siap aja di level itu terus,abdillahfqh,Faqi,2025-05-27 00:07:45,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,e2238a3d-5546-4359-bb4d-6c30950c4ec7,60305c91-8133-434d-bd76-5a4d8304a423,True,yg membatasi adalah otak² mereka,251004l1,Zach,2025-05-26 18:37:57,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,0f977b07-eb11-43ef-98f9-d49916fd8021,60305c91-8133-434d-bd76-5a4d8304a423,True,kapasitas budak,putra_int,ᅠᅠ⠀᠌ᅠᅠᅠᅠ⠀᠌ᅠᅠ,2025-05-23 23:27:39,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,82452d22-9b9f-408a-a748-2eceb4130e13,60305c91-8133-434d-bd76-5a4d8304a423,True,iya donk kalo semua org jd bos siapa yg jd pegawai??? dunia ini udah imbang coy....,hanifabafadalhani,hanifabafadalhani,2025-05-24 07:44:18,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,3f0fa5eb-c3c5-42fe-b28e-f7735d353e95,60305c91-8133-434d-bd76-5a4d8304a423,True,"gw tanya, lu mau jdi karyawan seumur hidup??? awal2 boleh jdi karyawan tpi jgn smpe mati jdi karyawan",daze_still_waiting,Wishhhhh,2025-05-24 11:21:40,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,d399688f-1c3d-427d-83fa-db4751d7fb8c,60305c91-8133-434d-bd76-5a4d8304a423,True,"kapasitas kapasitas apa, itu cuman fikiran lu yg membatasi diri lu sendiri",ahmadfanid4,Ahmad Fanid,2025-05-23 16:46:12,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,92564f46-8469-482f-8a14-80ebf744850d,60305c91-8133-434d-bd76-5a4d8304a423,True,ya karena lo belum ngerasain aja gmn rasanya burnout dan kena mental,hanifabafadalhani,hanifabafadalhani,2025-05-23 18:36:31,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,05a83bba-4e4e-4536-a692-3b1a3de5a7fd,60305c91-8133-434d-bd76-5a4d8304a423,True,kerja di kantor gaji puluhan juta ga pantas ngomong burnout😂,jasonwgkr,Jason’s Choice,2025-05-23 18:43:32,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,9d49ccac-2456-431e-9277-8fb8b44e220a,60305c91-8133-434d-bd76-5a4d8304a423,True,emang knp kalo org burnout?? bukan mau nya jg..,hanifabafadalhani,hanifabafadalhani,2025-05-23 19:03:49,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,c6e0e317-4507-4431-99cc-b6f3c853b90d,60305c91-8133-434d-bd76-5a4d8304a423,True,"Burnout itu cuman otaknya doang, aslinya masih mampu. Kerja jadi editor burnout😂 beda cerita klo jadi tentara jalan ratusan kilo si hutan papua, makanan seadanya baru bisa blg burnout🤣",jasonwgkr,Jason’s Choice,2025-05-23 19:13:43,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,3df70b6d-3e51-408b-822a-3960914dca57,60305c91-8133-434d-bd76-5a4d8304a423,True,betoll bgt👍👍,jonrobby2,I'am jon.. 78,2025-05-23 20:16:08,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,a45b41c5-108e-4663-af9e-173d66cbdcf3,60305c91-8133-434d-bd76-5a4d8304a423,True,bisa dilatih,muslih_rujianto,Muslih_Rujianto,2025-05-28 14:10:08,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,06f58e90-2ba2-4837-833b-20b20a148477,60305c91-8133-434d-bd76-5a4d8304a423,True,"ini video motivasi bro, lu kalo jawabannya kek gitu mending lu nonton kartun aja tiap hari jgn nonton video motivasi gini. gak salah komen lu tp kek misal lu pengen kaya lu diajari ilmu atau skill atau mindset lah yg lbh maju tp jawaban lu jawaban org miskin yang jawaban pasrah ya sampe kapan pun lu ga kaya""",centauruz,ry,2025-05-25 21:26:49,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,e05df455-2c1a-4898-b550-936860fc370a,60305c91-8133-434d-bd76-5a4d8304a423,True,salah satu bocil mental health,historiareborn,Historia Optik Galery,2025-05-24 22:16:14,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,cb65d13e-57d4-4e06-a59b-5281bf8022f2,60305c91-8133-434d-bd76-5a4d8304a423,True,gausah ditonton mbak,azhariattamimi,JARUY BOY,2025-05-24 22:10:10,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,a80ad1e3-cff7-4770-a693-74bf76e5fdd0,60305c91-8133-434d-bd76-5a4d8304a423,True,ni contoh mental lembek,soultacklery,100,2025-05-24 11:05:23,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,3f420390-5a93-4a5b-a596-c7c703748e7a,60305c91-8133-434d-bd76-5a4d8304a423,True,kantal 😭,lpknikainternasional1,LPK NIKA INTERNASIONAL,2025-05-23 20:52:54,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,7ffa1c5f-01bc-4344-a326-2545200859e5,60305c91-8133-434d-bd76-5a4d8304a423,True,cek profil gwe ada Timothy ronal ngomong thailand,timothy.reverse,Timothy Reverse,2025-05-23 18:34:09,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,adc1072f-cb53-48dd-8308-3f50410d7402,,False,Setujuuuuuuuuu. Dengerin tuh gen Z!!!,devilayaraki,devilayaraki,2025-05-24 00:24:24,12.0
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,bdcf7a66-ee57-41c2-aeb2-20023b717878,adc1072f-cb53-48dd-8308-3f50410d7402,True,"Dikit2 gen Z dikit2 gen Z, siap dah si gen paling hebat semua muanya😅",conormcgregor9,conormcgregor🥊,2025-05-24 01:03:14,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,07e9d2d4-4395-4082-b187-4afbff479c42,adc1072f-cb53-48dd-8308-3f50410d7402,True,"Ngga usah baper gen z. Jawaban kamu semakin MEMBENARKAN video ini. Ada issue karna itu FAKTA yang terjadi di dunia kerja, saya bilang setuju krn NGALAMIN SENDIR dan PENGALAMAN BANYAK ORANG YG SAYA KENAL!!!!",devilayaraki,devilayaraki,2025-05-24 08:34:05,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,a8bad44d-c7b3-4189-8184-bb51ce5e2b91,adc1072f-cb53-48dd-8308-3f50410d7402,True,kak minimal skill 1 dulu jangan langsung ULTI 😭😭😭,rheysamuel,Rhey Samuel,2025-05-24 09:05:17,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,11eb6233-201d-4577-b00a-bd202a701500,adc1072f-cb53-48dd-8308-3f50410d7402,True,Benerrr banget.. jawabannya selalu mencerminkan kualitas SDMnya 😂😂,brekrawksky,Brekrawksky,2025-05-25 09:59:41,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,c9171952-9508-4677-8ccd-3235eb934671,adc1072f-cb53-48dd-8308-3f50410d7402,True,FAKTA WOI,brekrawksky,Brekrawksky,2025-05-25 10:00:11,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,25420145-90a3-416c-bb95-97ebb3162c41,adc1072f-cb53-48dd-8308-3f50410d7402,True,"fakta, lek jelek",stangbmx,erika,2025-05-25 18:55:10,
7507084128119016709,7507084128119016709,MENTAL HEALTH#timothyronald #mindset ,2025-06-06 11:40:53.824401,07cafab9-552f-4519-a83c-690fe231c9b8,adc1072f-cb53-48dd-8308-3f50410d7402,True,timothy gen z🗿,asr.888,Sugiono,2025-05-28 18:46:43,
